股票代码,股票简称,最新价,最新涨跌幅,个股热度[20250801],个股热度排名[20250801],market_code,code
600326.SH,西藏天路,19.15,6.923506421,100155.5,1,17,600326
002837.SZ,英维克,40.21,10.013679891,79093.0,2,33,002837
601606.SH,长城军工,34.68,9.990485252,77184.0,3,17,601606
002757.SZ,南兴股份,21.78,10,65871.0,4,33,002757
600749.SH,西藏旅游,28.2,9.984399376,62945.0,5,17,600749
603280.SH,南方路机,54.86,10.006015641,54337.0,6,17,603280
301171.SZ,易点天下,33.54,20,53170.5,7,33,301171
000558.SZ,天府文旅,6.7,1.669195751,51537.0,8,33,000558
600110.SH,诺德股份,6.26,10.017574692,50681.0,9,17,600110
002570.SZ,贝因美,7.65,3.51826793,49988.0,10,33,002570
002097.SZ,山河智能,13.25,-3.495994173,49572.5,11,33,002097
002272.SZ,川润股份,12.12,9.98185118,45449.0,12,33,002272
600010.SH,包钢股份,2.69,-7.876712329,41875.5,13,17,600010
000813.SZ,德展健康,4.85,9.977324263,41618.0,14,33,000813
601138.SH,工业富联,34.61,6.035539216,41516.5,15,17,601138
601360.SH,三六零,11.3,6.203007519,38837.0,16,17,601360
600117.SH,西宁特钢,4.46,6.19047619,37731.5,17,17,600117
001318.SZ,阳光乳业,18.14,10.006064281,37284.0,18,33,001318
600579.SH,中化装备,11.13,9.980237154,36868.5,19,17,600579
000034.SZ,神州数码,41.4,7.25388601,34290.5,20,33,000034
002173.SZ,创新医疗,15.34,7.724719101,33603.5,21,33,002173
300009.SZ,安科生物,12.11,20.019821606,33600.0,22,33,300009
600588.SH,用友网络,15.84,8.049113233,32559.5,23,17,600588
002287.SZ,奇正藏药,31.54,10.0104639,32458.0,24,33,002287
002261.SZ,拓维信息,32.45,3.311047437,32193.0,25,33,002261
001221.SZ,悍高集团,60.19,-24.7625,32020.5,26,33,001221
002131.SZ,利欧股份,3.83,3.513513514,31147.5,27,33,002131
002370.SZ,亚太药业,6.73,-6.136680614,29563.0,28,33,002370
600410.SH,华胜天成,10.92,5.202312139,29293.0,29,17,600410
600684.SH,珠江股份,5.42,9.939148073,29086.5,30,17,600684
000811.SZ,冰轮环境,12.76,10,29036.0,31,33,000811
